\n 	 110001
space 	 111
! 	 10101000011
" 	 110111001
# 	 11001001110100111110
$ 	 1100100111010011110
% 	 11001001110100111011
& 	 1100100111010011100
' 	 1101110100
( 	 110010001011
) 	 110010011100
* 	 101010110010
+ 	 110010011101000
, 	 010100
- 	 101010001
. 	 1000111
/ 	 110010011101101
0 	 110111111010
1 	 1100100101
2 	 11001001001
3 	 10101011011
4 	 11001000100
5 	 110111110000
6 	 110010011110
7 	 110010011111
8 	 110111000100
9 	 10101011010
: 	 10101011000
; 	 1100100001
< 	 11001001110100111111010
= 	 11001001110100101
> 	 11001001110100111111001
? 	 10101000010
@ 	 110010011101001111111
A 	 101010101
B 	 1010101001
C 	 1010101111
D 	 11011111001
E 	 1101111010
F 	 11011111011
G 	 11011111100
H 	 1100100000
I 	 110111011
J 	 110111111011
K 	 101010110011
L 	 11011100011
M 	 1010101110
N 	 1100100011
O 	 11011111111
P 	 1101110000
Q 	 11001001110101
R 	 1100100110
S 	 1101111011
T 	 110111100
U 	 110111000101
V 	 101010100011
W 	 11011111010
X 	 11001001110111
Y 	 110010001010
Z 	 110010011101100
[ 	 101010100001
] 	 101010100010
^ 	 11001001110100111010
_ 	 110111110001
` 	 11001001110100111111011
a 	 0111
b 	 1100101
c 	 110110
d 	 10100
e 	 001
f 	 110000
g 	 010110
h 	 11010
i 	 0100
j 	 1010100000
k 	 10101001
l 	 10000
m 	 101011
n 	 0110
o 	 1001
p 	 010111
q 	 11011111110
r 	 0001
s 	 0000
t 	 1011
u 	 110011
v 	 1000110
w 	 100010
x 	 1101110101
y 	 010101
z 	 11001001000
{ 	 11001001110100100
| 	 101010100000
} 	 11001001110100110
~ 	 11001001110100111111000
